atividade_economica,faturamento_mensal,numero_de_funcionarios,localizacao,idade,inovacao,segmento_de_cliente
Comércio,713109.95,12,Rio de Janeiro,6,1,Bronze
Comércio,790714.38,9,São Paulo,15,0,Bronze
Comércio,1197239.33,17,São Paulo,4,9,Silver
Indústria,449185.78,15,São Paulo,6,0,Starter
Agronegócio,1006373.16,15,São Paulo,15,8,Silver
Serviços,1629562.41,16,Rio de Janeiro,11,4,Silver
Serviços,771179.95,13,Vitória,0,1,Starter
Serviços,707837.61,16,São Paulo,10,6,Silver
Comércio,888983.66,17,Belo Horizonte,10,1,Bronze
Indústria,1098512.64,13,Rio de Janeiro,9,3,Bronze
Comércio,695548.78,11,Rio de Janeiro,10,4,Bronze
Agronegócio,556632.55,14,Rio de Janeiro,9,4,Silver
Serviços,800123.32,15,Rio de Janeiro,11,6,Silver
Serviços,1544423.2,15,Vitória,9,3,Silver
Comércio,1058543.63,12,Belo Horizonte,8,8,Silver
Comércio,783081.11,10,Belo Horizonte,8,7,Bronze
Serviços,566156.05,15,Vitória,8,8,Silver
Agronegócio,1047680.24,14,Rio de Janeiro,12,0,Bronze
Indústria,836793.37,12,Rio de Janeiro,10,7,Bronze
Agronegócio,1072955.49,14,São Paulo,12,5,Silver
Comércio,1125089.99,16,Rio de Janeiro,6,2,Silver
Serviços,1424196.41,17,Vitória,16,2,Silver
Serviços,1376884.23,17,Rio de Janeiro,9,4,Silver
Comércio,1240936.73,19,São Paulo,13,5,Gold
Indústria,947515.95,18,Vitória,15,2,Silver
Comércio,1237763.98,18,São Paulo,7,1,Bronze
Comércio,1181642.63,10,São Paulo,7,7,Silver
Comércio,782097.18,11,Vitória,9,6,Silver
Agronegócio,111926.48,13,Rio de Janeiro,4,2,Starter
Indústria,489936.94,13,Belo Horizonte,12,1,Bronze
Indústria,1164187.89,13,São Paulo,3,2,Bronze
Indústria,1418374.5,16,Vitória,7,9,Gold
Serviços,1325421.71,14,Vitória,12,5,Silver
Serviços,445704.4,13,Belo Horizonte,7,6,Silver
Agronegócio,958656.71,4,Vitória,5,5,Bronze
Serviços,1207754.02,12,Rio de Janeiro,12,3,Silver
Agronegócio,1258551.12,15,Vitória,12,5,Silver
Serviços,1051870.82,16,São Paulo,9,6,Silver
Agronegócio,1116791.99,17,Belo Horizonte,11,8,Silver
Indústria,944040.44,10,Belo Horizonte,7,7,Silver
Comércio,878314.15,9,Rio de Janeiro,6,6,Bronze
Serviços,645734.68,15,São Paulo,9,3,Silver
Serviços,1197770.02,17,São Paulo,7,3,Silver
Comércio,619332.74,17,Rio de Janeiro,6,4,Silver
Comércio,973809.28,17,Rio de Janeiro,14,1,Bronze
Indústria,1055849.89,16,Belo Horizonte,13,9,Silver
Comércio,743078.06,12,São Paulo,12,3,Bronze
Indústria,853682.38,11,São Paulo,8,0,Bronze
Agronegócio,1188462.86,17,Rio de Janeiro,9,8,Silver
Agronegócio,1922245.53,10,Rio de Janeiro,9,7,Silver
Comércio,854257.82,13,Vitória,13,6,Silver
Serviços,296714.92,8,Rio de Janeiro,8,1,Starter
Indústria,1398126.07,12,São Paulo,12,2,Bronze
Agronegócio,1366079.54,15,Vitória,12,3,Bronze
Serviços,615848.03,15,São Paulo,3,0,Starter
Comércio,95680.54,12,Rio de Janeiro,12,0,Starter
Comércio,588181.56,16,Vitória,8,2,Bronze
Agronegócio,2263343.91,12,Belo Horizonte,9,1,Bronze
Serviços,992946.81,16,Vitória,10,5,Silver
Agronegócio,990270.34,16,Vitória,7,9,Silver
Indústria,899158.38,10,Rio de Janeiro,7,9,Silver
Indústria,969864.84,17,Vitória,10,4,Silver
Serviços,866778.96,15,Rio de Janeiro,6,1,Bronze
Indústria,1523849.47,16,Vitória,10,7,Silver
Comércio,842146.63,12,Vitória,8,8,Silver
Serviços,431140.66,10,São Paulo,9,3,Bronze
Comércio,1102025.65,6,Rio de Janeiro,10,5,Silver
Indústria,837639.72,14,Vitória,2,2,Bronze
Indústria,1539172.91,12,Belo Horizonte,10,0,Bronze
Agronegócio,662659.12,15,Belo Horizonte,14,1,Bronze
Indústria,873208.52,13,São Paulo,6,5,Bronze
Comércio,1191112.82,15,Vitória,13,1,Bronze
Agronegócio,936929.11,14,Rio de Janeiro,11,1,Silver
Comércio,653645.84,10,Vitória,6,7,Bronze
Serviços,914998.87,14,Rio de Janeiro,13,5,Silver
Agronegócio,931561.93,9,Belo Horizonte,12,2,Silver
Indústria,1489753.71,11,Rio de Janeiro,8,2,Bronze
Serviços,389151.32,13,Rio de Janeiro,10,3,Bronze
Comércio,734331.53,15,Rio de Janeiro,9,5,Bronze
Serviços,1195418.56,14,Vitória,9,8,Silver
Comércio,1077111.04,9,Vitória,9,7,Silver
Indústria,1098366.38,13,São Paulo,12,2,Bronze
Serviços,1578288.81,13,Belo Horizonte,13,2,Bronze
Comércio,903521.24,18,São Paulo,4,7,Silver
Indústria,1293348.75,18,Vitória,7,3,Silver
Indústria,559870.94,17,Vitória,10,9,Silver
Indústria,1378891.79,13,Belo Horizonte,7,6,Bronze
Indústria,1124033.51,12,São Paulo,13,1,Bronze
Serviços,1239188.62,16,Rio de Janeiro,10,0,Bronze
Indústria,241891.6,13,São Paulo,11,6,Silver
Agronegócio,226715.57,16,Belo Horizonte,9,0,Starter
Serviços,316147.85,15,Vitória,10,3,Bronze
Comércio,983027.55,19,São Paulo,9,4,Silver
Agronegócio,1081112.62,16,Vitória,7,1,Silver
Indústria,1351509.91,16,Vitória,10,2,Silver
Serviços,705494.09,18,Vitória,12,8,Silver
Agronegócio,1616152.72,16,Rio de Janeiro,10,7,Silver
Agronegócio,121410.81,3,São Paulo,7,6,Starter
Indústria,1379112.59,9,Rio de Janeiro,15,9,Silver
Serviços,371592.27,14,Vitória,3,4,Starter
Comércio,1005847.92,13,Vitória,5,1,Bronze
Serviços,909973.14,17,Rio de Janeiro,8,1,Bronze
Serviços,717966.54,14,Vitória,9,4,Silver
Comércio,1079558.76,12,Rio de Janeiro,4,5,Bronze
Indústria,348577.69,17,São Paulo,11,0,Bronze
Agronegócio,1419109.8,13,São Paulo,10,3,Bronze
Agronegócio,785108.04,14,Rio de Janeiro,7,8,Silver
Serviços,2083352.96,4,São Paulo,7,3,Silver
Serviços,705535.84,16,São Paulo,9,5,Bronze
Indústria,1102257.75,12,Rio de Janeiro,14,9,Silver
Comércio,184770.26,11,Vitória,9,8,Bronze
Agronegócio,1146243.42,16,Belo Horizonte,12,7,Silver
Agronegócio,1706382.47,15,São Paulo,11,7,Gold
Comércio,1932443.78,13,São Paulo,14,7,Silver
Indústria,1443795.53,14,Belo Horizonte,10,0,Silver
Serviços,1388175.16,13,Belo Horizonte,8,2,Bronze
Comércio,1033935.28,9,Belo Horizonte,14,8,Silver
Serviços,1506130.56,18,Rio de Janeiro,9,0,Silver
Agronegócio,971873.18,13,Rio de Janeiro,12,4,Bronze
Comércio,1231155.45,11,Belo Horizonte,11,3,Silver
Indústria,856263.52,14,São Paulo,11,0,Bronze
Indústria,789695.82,14,São Paulo,16,2,Bronze
Agronegócio,617845.52,13,São Paulo,3,5,Bronze
Comércio,997025.99,19,Belo Horizonte,7,4,Silver
Indústria,993329.43,18,Belo Horizonte,11,9,Silver
Agronegócio,1439742.37,15,Belo Horizonte,7,2,Bronze
Indústria,1083390.19,17,São Paulo,10,9,Gold
Comércio,763290.3,11,Belo Horizonte,7,4,Silver
Agronegócio,1132167.53,7,Rio de Janeiro,11,4,Silver
Comércio,1404262.26,15,São Paulo,5,9,Silver
Comércio,833741.24,12,Belo Horizonte,8,6,Silver
Comércio,833486.37,18,São Paulo,11,0,Bronze
Comércio,949003.35,12,São Paulo,9,1,Bronze
Comércio,1383614.28,14,Vitória,8,3,Silver
Agronegócio,603109.29,18,Belo Horizonte,12,2,Bronze
Comércio,810709.96,14,Belo Horizonte,10,2,Silver
Indústria,735388.51,17,Rio de Janeiro,10,9,Silver
Agronegócio,1574289.73,16,Belo Horizonte,7,6,Silver
Comércio,1589880.1,9,Belo Horizonte,7,0,Bronze
Comércio,993467.4,9,Belo Horizonte,10,4,Silver
Agronegócio,863881.59,15,São Paulo,10,7,Silver
Serviços,332979.68,12,Belo Horizonte,6,0,Starter
Serviços,831586.64,13,Vitória,16,1,Bronze
Agronegócio,18421.22,14,São Paulo,12,2,Starter
Comércio,823011.86,13,Belo Horizonte,7,9,Silver
Serviços,643092.4,7,Vitória,12,2,Bronze
Comércio,958451.91,9,Belo Horizonte,7,7,Bronze
Agronegócio,1841715.96,14,Rio de Janeiro,6,0,Bronze
Serviços,1114979.28,2,Rio de Janeiro,5,6,Bronze
Indústria,843237.64,14,Belo Horizonte,7,6,Bronze
Comércio,853807.58,18,Rio de Janeiro,11,2,Bronze
Indústria,1267527.12,14,Rio de Janeiro,13,3,Bronze
Indústria,722272.13,17,Rio de Janeiro,10,5,Silver
Agronegócio,580396.98,15,São Paulo,10,7,Silver
Comércio,1153343.69,13,Rio de Janeiro,11,2,Silver
Serviços,1243667.61,14,Rio de Janeiro,7,6,Silver
Serviços,1655885.31,9,Vitória,13,7,Silver
Agronegócio,1563607.42,11,Belo Horizonte,10,7,Gold
Comércio,1404873.5,13,Belo Horizonte,13,2,Bronze
Indústria,723535.75,6,Vitória,15,2,Bronze
Comércio,1276078.67,13,São Paulo,13,4,Silver
Agronegócio,810805.33,15,São Paulo,2,9,Bronze
Serviços,1555042.97,8,Rio de Janeiro,11,8,Silver
Indústria,1142214.41,16,Vitória,9,6,Silver
Indústria,1272544.7,16,Vitória,9,3,Silver
Comércio,983440.97,7,Belo Horizonte,12,5,Silver
Agronegócio,103994.8,13,Belo Horizonte,10,1,Starter
Indústria,1236114.44,7,Belo Horizonte,5,1,Bronze
Indústria,1565259.29,16,Vitória,4,9,Silver
Comércio,909928.51,13,Vitória,11,7,Silver
Comércio,1518495.54,15,São Paulo,16,9,Gold
Indústria,1353384.97,13,Rio de Janeiro,7,6,Silver
Indústria,1050126.53,12,Rio de Janeiro,4,2,Bronze
Serviços,1094043.53,14,Vitória,8,4,Silver
Agronegócio,1078181.16,20,Belo Horizonte,9,6,Silver
Comércio,1480465.17,19,Belo Horizonte,8,0,Silver
Serviços,267812.36,3,Belo Horizonte,7,9,Bronze
Serviços,1754666.01,16,Vitória,6,9,Silver
Agronegócio,1070918.51,15,Belo Horizonte,13,8,Gold
Agronegócio,334835.36,17,Vitória,8,7,Silver
Serviços,1290549.96,16,Rio de Janeiro,12,0,Bronze
Agronegócio,1363863.52,11,São Paulo,6,4,Silver
Agronegócio,834438.57,18,São Paulo,9,7,Silver
Comércio,1301428.04,18,Belo Horizonte,11,9,Silver
Agronegócio,148061.36,19,São Paulo,7,6,Bronze
Comércio,850020.42,17,Rio de Janeiro,5,5,Silver
Comércio,650241.43,10,Belo Horizonte,12,8,Silver
Comércio,494926.48,16,Vitória,6,1,Starter
Serviços,1057767.62,3,Vitória,10,9,Bronze
Indústria,627273.65,17,Rio de Janeiro,8,8,Silver
Indústria,665358.48,16,Vitória,10,9,Silver
Indústria,740201.08,11,Vitória,10,0,Bronze
Indústria,991762.16,19,Vitória,7,3,Silver
Agronegócio,1230575.08,16,Belo Horizonte,12,8,Silver
Indústria,174738.56,16,Rio de Janeiro,6,1,Starter
Serviços,1407737.12,16,Vitória,10,8,Silver
Comércio,1376121.85,14,Rio de Janeiro,7,1,Bronze
Serviços,763143.44,17,Vitória,8,0,Bronze
Comércio,1009984.8,14,São Paulo,10,4,Silver
Indústria,965508.49,18,Belo Horizonte,15,4,Silver
Agronegócio,1118393.81,13,Vitória,5,3,Bronze
Serviços,1094810.2,14,Belo Horizonte,8,8,Silver
Comércio,1093585.71,14,Rio de Janeiro,10,7,Silver
Agronegócio,1248640.73,14,Rio de Janeiro,12,1,Silver
Comércio,1475870,10,Rio de Janeiro,9,0,Silver
Serviços,564348.59,15,São Paulo,8,7,Silver
Serviços,768322.67,12,Rio de Janeiro,8,4,Silver
Comércio,1032819.03,12,Vitória,10,1,Bronze
Agronegócio,816484.64,17,Rio de Janeiro,4,5,Bronze
Comércio,535199.75,21,São Paulo,13,0,Bronze
Indústria,743926.38,14,Belo Horizonte,12,0,Silver
Comércio,852074.86,16,São Paulo,9,2,Bronze
Comércio,1194723.4,13,Rio de Janeiro,7,1,Bronze
Comércio,849942.63,12,Vitória,9,0,Bronze
Serviços,1330082.14,17,São Paulo,6,2,Silver
Agronegócio,861194.33,13,Belo Horizonte,14,4,Silver
Comércio,312067.61,15,São Paulo,7,3,Bronze
Agronegócio,554967.95,13,Rio de Janeiro,9,9,Silver
Agronegócio,608858.82,18,Vitória,10,1,Bronze
Serviços,271560.28,14,Belo Horizonte,6,0,Bronze
Indústria,1171807.82,15,Vitória,6,9,Silver
Comércio,1063111.93,15,Vitória,12,5,Silver
Indústria,726828.81,18,São Paulo,9,6,Silver
Agronegócio,864076.14,17,Vitória,11,6,Silver
Comércio,1134311.38,14,Rio de Janeiro,10,7,Silver
Serviços,1220385.54,15,Belo Horizonte,8,8,Silver
Indústria,988495.51,13,Belo Horizonte,9,2,Silver
Indústria,769054.24,11,Rio de Janeiro,2,8,Bronze
Comércio,1027960.98,13,Vitória,13,0,Silver
Indústria,1063262.79,8,Vitória,9,3,Bronze
Comércio,910568.59,16,Rio de Janeiro,7,0,Bronze
Indústria,1716130.92,16,Rio de Janeiro,8,3,Silver
Indústria,1230763.9,15,Belo Horizonte,7,7,Silver
Agronegócio,1014070.01,11,Vitória,12,6,Silver
Serviços,989109.67,14,São Paulo,8,2,Bronze
Indústria,531384.99,17,Rio de Janeiro,7,7,Bronze
Serviços,84497.94,7,São Paulo,5,5,Starter
Comércio,1385339.46,15,Belo Horizonte,5,4,Silver
Agronegócio,1009392.87,11,São Paulo,13,8,Silver
Serviços,787481.84,18,Vitória,7,4,Silver
Comércio,679053.92,13,Rio de Janeiro,5,7,Silver
Serviços,1100001.65,19,Rio de Janeiro,13,3,Silver
Serviços,2390677.22,10,Belo Horizonte,6,1,Bronze
Comércio,977980.47,18,Belo Horizonte,9,2,Bronze
Comércio,598717.71,13,Rio de Janeiro,5,2,Bronze
Agronegócio,1025701.64,15,Vitória,11,9,Silver
Agronegócio,788278.22,13,Rio de Janeiro,8,3,Silver
Agronegócio,64711.22,17,Belo Horizonte,4,6,Bronze
